0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.5600 	WARNING 	Requested an unavailable screen number - using first available.
43.4496 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000233E5FE5CC0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000233E600A710>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
43.4502 	EXP 	window1: mouseVisible = True
43.4502 	EXP 	window1: recordFrameIntervals = False
43.6159 	EXP 	window1: recordFrameIntervals = True
43.7995 	EXP 	window1: recordFrameIntervals = False
43.9886 	EXP 	Created cue_hand = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_hand', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
43.9942 	EXP 	Created cue_movement = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_movement', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
44.0148 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/target.png', interpolate=True, mask=None, maskParams=None, name='target', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
44.1357 	EXP 	Imported conditions.xlsx as conditions, 400 conditions, 8 params
44.1371 	EXP 	Created sequence: fullRandom, trialTypes=400, nReps=1, seed=None
44.1374 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
44.2781 	EXP 	cue_hand: pos = array([0.5, 0. ])
44.2781 	EXP 	cue_hand: image = 'images/hand_right.png'
44.2781 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
44.2781 	EXP 	cue_movement: image = 'images/arrow_down.png'
44.2781 	EXP 	target: pos = array([-0.5 ,  0.25])
44.5326 	EXP 	cue_hand: autoDraw = True
44.8326 	EXP 	cue_hand: autoDraw = False
45.1326 	EXP 	cue_movement: autoDraw = True
45.4326 	EXP 	cue_movement: autoDraw = False
45.7326 	EXP 	target: autoDraw = True
46.2374 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
46.2700 	DATA 	Keypress: up
46.2827 	EXP 	cue_hand: autoDraw = False
46.2827 	EXP 	cue_movement: autoDraw = False
46.2827 	EXP 	target: autoDraw = False
46.2827 	EXP 	cue_hand: pos = array([0.5, 0. ])
46.2827 	EXP 	cue_hand: image = 'images/hand_right.png'
46.2827 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
46.2827 	EXP 	cue_movement: image = 'images/arrow_down.png'
46.2827 	EXP 	target: pos = array([ 0.5 , -0.25])
46.5663 	EXP 	cue_hand: autoDraw = True
46.8660 	EXP 	cue_hand: autoDraw = False
47.1660 	EXP 	cue_movement: autoDraw = True
47.4660 	EXP 	cue_movement: autoDraw = False
47.7660 	EXP 	target: autoDraw = True
48.1705 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
48.2024 	DATA 	Keypress: down
48.2161 	EXP 	cue_hand: autoDraw = False
48.2161 	EXP 	cue_movement: autoDraw = False
48.2161 	EXP 	target: autoDraw = False
48.2161 	EXP 	cue_hand: pos = array([-0.5,  0. ])
48.2161 	EXP 	cue_hand: image = 'images/hand_left.png'
48.2161 	EXP 	cue_movement: pos = array([0.  , 0.25])
48.2161 	EXP 	cue_movement: image = 'images/arrow_up.png'
48.2161 	EXP 	target: pos = array([-0.5 ,  0.25])
48.4994 	EXP 	cue_hand: autoDraw = True
48.7994 	EXP 	cue_hand: autoDraw = False
49.0994 	EXP 	cue_movement: autoDraw = True
49.3994 	EXP 	cue_movement: autoDraw = False
49.6994 	EXP 	target: autoDraw = True
49.9869 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
50.0198 	DATA 	Keypress: right
50.0328 	EXP 	cue_hand: autoDraw = False
50.0328 	EXP 	cue_movement: autoDraw = False
50.0328 	EXP 	target: autoDraw = False
50.0328 	EXP 	cue_hand: pos = array([0.5, 0. ])
50.0328 	EXP 	cue_hand: image = 'images/hand_right.png'
50.0328 	EXP 	cue_movement: pos = array([0.  , 0.25])
50.0328 	EXP 	cue_movement: image = 'images/arrow_up.png'
50.0328 	EXP 	target: pos = array([ 0.5 , -0.25])
50.3161 	EXP 	cue_hand: autoDraw = True
50.6161 	EXP 	cue_hand: autoDraw = False
50.9161 	EXP 	cue_movement: autoDraw = True
51.2161 	EXP 	cue_movement: autoDraw = False
51.5161 	EXP 	target: autoDraw = True
52.0533 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
52.0861 	DATA 	Keypress: down
52.0995 	EXP 	cue_hand: autoDraw = False
52.0995 	EXP 	cue_movement: autoDraw = False
52.0995 	EXP 	target: autoDraw = False
52.0995 	EXP 	cue_hand: pos = array([0.5, 0. ])
52.0995 	EXP 	cue_hand: image = 'images/hand_right.png'
52.0995 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
52.0995 	EXP 	cue_movement: image = 'images/arrow_down.png'
52.0995 	EXP 	target: pos = array([-0.5 ,  0.25])
52.3828 	EXP 	cue_hand: autoDraw = True
52.6828 	EXP 	cue_hand: autoDraw = False
52.9828 	EXP 	cue_movement: autoDraw = True
53.2828 	EXP 	cue_movement: autoDraw = False
53.5830 	EXP 	target: autoDraw = True
54.1206 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
54.1535 	DATA 	Keypress: up
54.1662 	EXP 	cue_hand: autoDraw = False
54.1662 	EXP 	cue_movement: autoDraw = False
54.1662 	EXP 	target: autoDraw = False
54.1662 	EXP 	cue_hand: pos = array([0.5, 0. ])
54.1662 	EXP 	cue_hand: image = 'images/hand_right.png'
54.1662 	EXP 	cue_movement: pos = array([0.  , 0.25])
54.1662 	EXP 	cue_movement: image = 'images/arrow_up.png'
54.1662 	EXP 	target: pos = array([0.5 , 0.25])
54.4496 	EXP 	cue_hand: autoDraw = True
54.7496 	EXP 	cue_hand: autoDraw = False
55.0496 	EXP 	cue_movement: autoDraw = True
55.3496 	EXP 	cue_movement: autoDraw = False
55.6496 	EXP 	target: autoDraw = True
56.0539 	DATA 	Keypress: up
56.0700 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
56.1163 	EXP 	cue_hand: autoDraw = False
56.1163 	EXP 	cue_movement: autoDraw = False
56.1163 	EXP 	target: autoDraw = False
