0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.2814 	WARNING 	Requested an unavailable screen number - using first available.
16.3020 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000250E8365E48>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000250E82C6898>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.3026 	EXP 	window1: mouseVisible = True
16.3026 	EXP 	window1: recordFrameIntervals = False
16.4684 	EXP 	window1: recordFrameIntervals = True
16.6518 	EXP 	window1: recordFrameIntervals = False
16.8716 	EXP 	Created cue_hand = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_hand', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
16.8767 	EXP 	Created cue_movement = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_movement', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.9012 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/target.png', interpolate=True, mask=None, maskParams=None, name='target', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
17.0234 	EXP 	Imported conditions.xlsx as conditions, 400 conditions, 8 params
17.0253 	EXP 	Created sequence: fullRandom, trialTypes=400, nReps=1, seed=None
17.0258 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
17.1893 	EXP 	cue_hand: pos = array([0.5, 0. ])
17.1893 	EXP 	cue_hand: image = 'images/hand_right.png'
17.1893 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
17.1893 	EXP 	cue_movement: image = 'images/arrow_down.png'
17.1893 	EXP 	target: pos = array([-0.5 ,  0.25])
17.4350 	EXP 	cue_hand: autoDraw = True
17.7349 	EXP 	cue_hand: autoDraw = False
18.0349 	EXP 	cue_movement: autoDraw = True
18.3349 	EXP 	cue_movement: autoDraw = False
18.6349 	EXP 	target: autoDraw = True
19.1225 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
19.1709 	DATA 	Keypress: right
19.1849 	EXP 	cue_hand: autoDraw = False
19.1849 	EXP 	cue_movement: autoDraw = False
19.1849 	EXP 	target: autoDraw = False
19.1849 	EXP 	cue_hand: pos = array([-0.5,  0. ])
19.1849 	EXP 	cue_hand: image = 'images/hand_left.png'
19.1849 	EXP 	cue_movement: pos = array([0.  , 0.25])
19.1849 	EXP 	cue_movement: image = 'images/arrow_up.png'
19.1849 	EXP 	target: pos = array([-0.5 , -0.25])
19.4683 	EXP 	cue_hand: autoDraw = True
19.7683 	EXP 	cue_hand: autoDraw = False
20.0683 	EXP 	cue_movement: autoDraw = True
20.3684 	EXP 	cue_movement: autoDraw = False
20.6683 	EXP 	target: autoDraw = True
21.0554 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
21.0913 	DATA 	Keypress: left
21.1017 	EXP 	cue_hand: autoDraw = False
21.1017 	EXP 	cue_movement: autoDraw = False
21.1017 	EXP 	target: autoDraw = False
21.1017 	EXP 	cue_hand: pos = array([-0.5,  0. ])
21.1017 	EXP 	cue_hand: image = 'images/hand_left.png'
21.1017 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
21.1017 	EXP 	cue_movement: image = 'images/arrow_down.png'
21.1017 	EXP 	target: pos = array([-0.5 , -0.25])
21.3850 	EXP 	cue_hand: autoDraw = True
21.6850 	EXP 	cue_hand: autoDraw = False
21.9851 	EXP 	cue_movement: autoDraw = True
22.2851 	EXP 	cue_movement: autoDraw = False
22.5851 	EXP 	target: autoDraw = True
23.1058 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
23.1466 	DATA 	Keypress: left
23.1512 	EXP 	cue_hand: autoDraw = False
23.1512 	EXP 	cue_movement: autoDraw = False
23.1512 	EXP 	target: autoDraw = False
23.1512 	EXP 	cue_hand: pos = array([-0.5,  0. ])
23.1512 	EXP 	cue_hand: image = 'images/hand_left.png'
23.1512 	EXP 	cue_movement: pos = array([0.  , 0.25])
23.1512 	EXP 	cue_movement: image = 'images/arrow_up.png'
23.1512 	EXP 	target: pos = array([-0.5 ,  0.25])
23.4517 	EXP 	cue_hand: autoDraw = True
23.7518 	EXP 	cue_hand: autoDraw = False
24.0518 	EXP 	cue_movement: autoDraw = True
24.3517 	EXP 	cue_movement: autoDraw = False
24.6518 	EXP 	target: autoDraw = True
25.0723 	DATA 	Keypress: right
25.0894 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
25.1351 	EXP 	cue_hand: autoDraw = False
25.1351 	EXP 	cue_movement: autoDraw = False
25.1351 	EXP 	target: autoDraw = False
25.1351 	EXP 	cue_hand: pos = array([-0.5,  0. ])
25.1351 	EXP 	cue_hand: image = 'images/hand_left.png'
25.1351 	EXP 	cue_movement: pos = array([0.  , 0.25])
25.1351 	EXP 	cue_movement: image = 'images/arrow_up.png'
25.1351 	EXP 	target: pos = array([0.5 , 0.25])
25.4185 	EXP 	cue_hand: autoDraw = True
25.7184 	EXP 	cue_hand: autoDraw = False
26.0185 	EXP 	cue_movement: autoDraw = True
26.3185 	EXP 	cue_movement: autoDraw = False
26.6185 	EXP 	target: autoDraw = True
27.0566 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
27.0933 	DATA 	Keypress: up
27.1018 	EXP 	cue_hand: autoDraw = False
27.1018 	EXP 	cue_movement: autoDraw = False
27.1018 	EXP 	target: autoDraw = False
27.1018 	EXP 	cue_hand: pos = array([-0.5,  0. ])
27.1018 	EXP 	cue_hand: image = 'images/hand_left.png'
27.1018 	EXP 	cue_movement: pos = array([0.  , 0.25])
27.1018 	EXP 	cue_movement: image = 'images/arrow_up.png'
27.1018 	EXP 	target: pos = array([0.5 , 0.25])
27.3851 	EXP 	cue_hand: autoDraw = True
27.6852 	EXP 	cue_hand: autoDraw = False
27.9853 	EXP 	cue_movement: autoDraw = True
28.2852 	EXP 	cue_movement: autoDraw = False
28.5852 	EXP 	target: autoDraw = True
29.0059 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
29.0428 	DATA 	Keypress: up
29.0519 	EXP 	cue_hand: autoDraw = False
29.0519 	EXP 	cue_movement: autoDraw = False
29.0519 	EXP 	target: autoDraw = False
29.0519 	EXP 	cue_hand: pos = array([0.5, 0. ])
29.0519 	EXP 	cue_hand: image = 'images/hand_right.png'
29.0519 	EXP 	cue_movement: pos = array([0.  , 0.25])
29.0519 	EXP 	cue_movement: image = 'images/arrow_up.png'
29.0519 	EXP 	target: pos = array([-0.5 ,  0.25])
29.3353 	EXP 	cue_hand: autoDraw = True
29.6353 	EXP 	cue_hand: autoDraw = False
29.9353 	EXP 	cue_movement: autoDraw = True
30.2352 	EXP 	cue_movement: autoDraw = False
30.5353 	EXP 	target: autoDraw = True
30.9561 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
30.9881 	DATA 	Keypress: right
31.0019 	EXP 	cue_hand: autoDraw = False
31.0019 	EXP 	cue_movement: autoDraw = False
31.0019 	EXP 	target: autoDraw = False
31.0019 	EXP 	cue_hand: pos = array([-0.5,  0. ])
31.0019 	EXP 	cue_hand: image = 'images/hand_left.png'
31.0019 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
31.0019 	EXP 	cue_movement: image = 'images/arrow_down.png'
31.0019 	EXP 	target: pos = array([-0.5 , -0.25])
31.2852 	EXP 	cue_hand: autoDraw = True
31.5853 	EXP 	cue_hand: autoDraw = False
31.8853 	EXP 	cue_movement: autoDraw = True
32.1853 	EXP 	cue_movement: autoDraw = False
32.4853 	EXP 	target: autoDraw = True
32.8727 	DATA 	Keypress: left
32.8895 	EXP 	New trial (rep=0, index=8): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
32.9353 	EXP 	cue_hand: autoDraw = False
32.9353 	EXP 	cue_movement: autoDraw = False
32.9353 	EXP 	target: autoDraw = False
32.9353 	EXP 	cue_hand: pos = array([0.5, 0. ])
32.9353 	EXP 	cue_hand: image = 'images/hand_right.png'
32.9353 	EXP 	cue_movement: pos = array([0.  , 0.25])
32.9353 	EXP 	cue_movement: image = 'images/arrow_up.png'
32.9353 	EXP 	target: pos = array([0.5 , 0.25])
33.2186 	EXP 	cue_hand: autoDraw = True
33.5187 	EXP 	cue_hand: autoDraw = False
33.8187 	EXP 	cue_movement: autoDraw = True
34.1187 	EXP 	cue_movement: autoDraw = False
34.4187 	EXP 	target: autoDraw = True
34.8065 	DATA 	Keypress: up
34.8231 	EXP 	New trial (rep=0, index=9): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
34.8687 	EXP 	cue_hand: autoDraw = False
34.8687 	EXP 	cue_movement: autoDraw = False
34.8687 	EXP 	target: autoDraw = False
34.8687 	EXP 	cue_hand: pos = array([-0.5,  0. ])
34.8687 	EXP 	cue_hand: image = 'images/hand_left.png'
34.8687 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
34.8687 	EXP 	cue_movement: image = 'images/arrow_down.png'
34.8687 	EXP 	target: pos = array([-0.5 ,  0.25])
35.1520 	EXP 	cue_hand: autoDraw = True
35.4521 	EXP 	cue_hand: autoDraw = False
35.7521 	EXP 	cue_movement: autoDraw = True
36.0521 	EXP 	cue_movement: autoDraw = False
36.3521 	EXP 	target: autoDraw = True
36.8066 	EXP 	New trial (rep=0, index=10): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
36.8424 	DATA 	Keypress: right
36.8521 	EXP 	cue_hand: autoDraw = False
36.8521 	EXP 	cue_movement: autoDraw = False
36.8521 	EXP 	target: autoDraw = False
36.8521 	EXP 	cue_hand: pos = array([-0.5,  0. ])
36.8521 	EXP 	cue_hand: image = 'images/hand_left.png'
36.8521 	EXP 	cue_movement: pos = array([0.  , 0.25])
36.8521 	EXP 	cue_movement: image = 'images/arrow_up.png'
36.8521 	EXP 	target: pos = array([-0.5 ,  0.25])
37.1354 	EXP 	cue_hand: autoDraw = True
37.4356 	EXP 	cue_hand: autoDraw = False
37.7354 	EXP 	cue_movement: autoDraw = True
38.0355 	EXP 	cue_movement: autoDraw = False
38.3355 	EXP 	target: autoDraw = True
38.7071 	EXP 	New trial (rep=0, index=11): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
38.7476 	DATA 	Keypress: right
38.7689 	EXP 	cue_hand: autoDraw = False
38.7689 	EXP 	cue_movement: autoDraw = False
38.7689 	EXP 	target: autoDraw = False
38.7689 	EXP 	cue_hand: pos = array([0.5, 0. ])
38.7689 	EXP 	cue_hand: image = 'images/hand_right.png'
38.7689 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
38.7689 	EXP 	cue_movement: image = 'images/arrow_down.png'
