0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
11.8666 	WARNING 	Requested an unavailable screen number - using first available.
12.7263 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001DE8B976E48>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001DE8B994908>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7269 	EXP 	window1: mouseVisible = True
12.7269 	EXP 	window1: recordFrameIntervals = False
12.8926 	EXP 	window1: recordFrameIntervals = True
13.0761 	EXP 	window1: recordFrameIntervals = False
13.2630 	EXP 	Created cue_hand = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_hand', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), texRes=128.0, units='height', win=Window(...))
13.2675 	EXP 	Created cue_movement = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='cue_movement', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.2868 	EXP 	Created target = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='images/target.png', interpolate=True, mask=None, maskParams=None, name='target', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
13.3936 	EXP 	Imported conditions.xlsx as conditions, 400 conditions, 8 params
13.3949 	EXP 	Created sequence: fullRandom, trialTypes=400, nReps=1, seed=None
13.3952 	EXP 	New trial (rep=0, index=0): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
13.5359 	EXP 	cue_hand: pos = array([-0.5,  0. ])
13.5359 	EXP 	cue_hand: image = 'images/hand_left.png'
13.5359 	EXP 	cue_movement: pos = array([0.  , 0.25])
13.5359 	EXP 	cue_movement: image = 'images/arrow_up.png'
13.5359 	EXP 	target: pos = array([-0.5 ,  0.25])
13.7926 	EXP 	cue_hand: autoDraw = True
14.0926 	EXP 	cue_hand: autoDraw = False
14.3926 	EXP 	cue_movement: autoDraw = True
14.6926 	EXP 	cue_movement: autoDraw = False
14.9926 	EXP 	target: autoDraw = True
15.3971 	EXP 	New trial (rep=0, index=1): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
15.4297 	DATA 	Keypress: right
15.4426 	EXP 	cue_hand: autoDraw = False
15.4426 	EXP 	cue_movement: autoDraw = False
15.4426 	EXP 	target: autoDraw = False
15.4426 	EXP 	cue_hand: pos = array([0.5, 0. ])
15.4426 	EXP 	cue_hand: image = 'images/hand_right.png'
15.4426 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
15.4426 	EXP 	cue_movement: image = 'images/arrow_down.png'
15.4426 	EXP 	target: pos = array([ 0.5 , -0.25])
15.7260 	EXP 	cue_hand: autoDraw = True
16.0260 	EXP 	cue_hand: autoDraw = False
16.3260 	EXP 	cue_movement: autoDraw = True
16.6260 	EXP 	cue_movement: autoDraw = False
16.9260 	EXP 	target: autoDraw = True
17.2302 	EXP 	New trial (rep=0, index=2): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
17.2621 	DATA 	Keypress: down
17.2760 	EXP 	cue_hand: autoDraw = False
17.2760 	EXP 	cue_movement: autoDraw = False
17.2760 	EXP 	target: autoDraw = False
17.2760 	EXP 	cue_hand: pos = array([0.5, 0. ])
17.2760 	EXP 	cue_hand: image = 'images/hand_right.png'
17.2760 	EXP 	cue_movement: pos = array([0.  , 0.25])
17.2760 	EXP 	cue_movement: image = 'images/arrow_up.png'
17.2760 	EXP 	target: pos = array([0.5 , 0.25])
17.5594 	EXP 	cue_hand: autoDraw = True
17.8593 	EXP 	cue_hand: autoDraw = False
18.1594 	EXP 	cue_movement: autoDraw = True
18.4594 	EXP 	cue_movement: autoDraw = False
18.7594 	EXP 	target: autoDraw = True
19.0296 	EXP 	New trial (rep=0, index=3): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
19.0627 	DATA 	Keypress: up
19.0760 	EXP 	cue_hand: autoDraw = False
19.0760 	EXP 	cue_movement: autoDraw = False
19.0760 	EXP 	target: autoDraw = False
19.0760 	EXP 	cue_hand: pos = array([-0.5,  0. ])
19.0760 	EXP 	cue_hand: image = 'images/hand_left.png'
19.0760 	EXP 	cue_movement: pos = array([0.  , 0.25])
19.0760 	EXP 	cue_movement: image = 'images/arrow_up.png'
19.0760 	EXP 	target: pos = array([-0.5 , -0.25])
19.3594 	EXP 	cue_hand: autoDraw = True
19.6594 	EXP 	cue_hand: autoDraw = False
19.9594 	EXP 	cue_movement: autoDraw = True
20.2594 	EXP 	cue_movement: autoDraw = False
20.5594 	EXP 	target: autoDraw = True
21.4639 	EXP 	New trial (rep=0, index=4): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
21.4968 	DATA 	Keypress: left
21.5095 	EXP 	cue_hand: autoDraw = False
21.5095 	EXP 	cue_movement: autoDraw = False
21.5095 	EXP 	target: autoDraw = False
21.5095 	EXP 	cue_hand: pos = array([0.5, 0. ])
21.5095 	EXP 	cue_hand: image = 'images/hand_right.png'
21.5095 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
21.5095 	EXP 	cue_movement: image = 'images/arrow_down.png'
21.5095 	EXP 	target: pos = array([-0.5 , -0.25])
21.7928 	EXP 	cue_hand: autoDraw = True
22.0928 	EXP 	cue_hand: autoDraw = False
22.3928 	EXP 	cue_movement: autoDraw = True
22.6928 	EXP 	cue_movement: autoDraw = False
22.9928 	EXP 	target: autoDraw = True
23.2633 	EXP 	New trial (rep=0, index=5): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
23.2952 	DATA 	Keypress: left
23.3095 	EXP 	cue_hand: autoDraw = False
23.3095 	EXP 	cue_movement: autoDraw = False
23.3095 	EXP 	target: autoDraw = False
23.3095 	EXP 	cue_hand: pos = array([0.5, 0. ])
23.3095 	EXP 	cue_hand: image = 'images/hand_right.png'
23.3095 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
23.3095 	EXP 	cue_movement: image = 'images/arrow_down.png'
23.3095 	EXP 	target: pos = array([ 0.5 , -0.25])
23.5929 	EXP 	cue_hand: autoDraw = True
23.8929 	EXP 	cue_hand: autoDraw = False
24.1929 	EXP 	cue_movement: autoDraw = True
24.4929 	EXP 	cue_movement: autoDraw = False
24.7929 	EXP 	target: autoDraw = True
25.1967 	EXP 	New trial (rep=0, index=6): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
25.2286 	DATA 	Keypress: down
25.2429 	EXP 	cue_hand: autoDraw = False
25.2429 	EXP 	cue_movement: autoDraw = False
25.2429 	EXP 	target: autoDraw = False
25.2429 	EXP 	cue_hand: pos = array([0.5, 0. ])
25.2429 	EXP 	cue_hand: image = 'images/hand_right.png'
25.2429 	EXP 	cue_movement: pos = array([0.  , 0.25])
25.2429 	EXP 	cue_movement: image = 'images/arrow_up.png'
25.2429 	EXP 	target: pos = array([0.5 , 0.25])
25.5096 	EXP 	cue_hand: autoDraw = True
25.8096 	EXP 	cue_hand: autoDraw = False
26.1096 	EXP 	cue_movement: autoDraw = True
26.4096 	EXP 	cue_movement: autoDraw = False
26.7096 	EXP 	target: autoDraw = True
27.0471 	EXP 	New trial (rep=0, index=7): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
27.0790 	DATA 	Keypress: up
27.0930 	EXP 	cue_hand: autoDraw = False
27.0930 	EXP 	cue_movement: autoDraw = False
27.0930 	EXP 	target: autoDraw = False
